image_id,level
Healthy.png,0
Healthy_10.png,0
Healthy_100.png,0
Healthy_101.png,0
Healthy_102.png,0
Healthy_103.png,0
Healthy_104.png,0
Healthy_105.png,0
Healthy_106.png,0
Healthy_107.png,0
Healthy_108.png,0
Healthy_109.png,0
Healthy_11.png,0
Healthy_110.png,0
Healthy_111.png,0
Healthy_112.png,0
Healthy_113.png,0
Healthy_114.png,0
Healthy_115.png,0
Healthy_116.png,0
Healthy_117.png,0
Healthy_118.png,0
Healthy_119.png,0
Healthy_12.png,0
Healthy_120.png,0
Healthy_121.png,0
Healthy_122.png,0
Healthy_123.png,0
Healthy_124.png,0
Healthy_125.png,0
Healthy_126.png,0
Healthy_127.png,0
Healthy_128.png,0
Healthy_129.png,0
Healthy_13.png,0
Healthy_130.png,0
Healthy_131.png,0
Healthy_132.png,0
Healthy_133.png,0
Healthy_134.png,0
Healthy_135.png,0
Healthy_136.png,0
Healthy_137.png,0
Healthy_138.png,0
Healthy_139.png,0
Healthy_14.png,0
Healthy_140.png,0
Healthy_141.png,0
Healthy_142.png,0
Healthy_143.png,0
Healthy_144.png,0
Healthy_145.png,0
Healthy_146.png,0
Healthy_147.png,0
Healthy_148.png,0
Healthy_149.png,0
Healthy_15.png,0
Healthy_150.png,0
Healthy_151.png,0
Healthy_152.png,0
Healthy_153.png,0
Healthy_154.png,0
Healthy_155.png,0
Healthy_156.png,0
Healthy_157.png,0
Healthy_158.png,0
Healthy_159.png,0
Healthy_16.png,0
Healthy_160.png,0
Healthy_161.png,0
Healthy_162.png,0
Healthy_163.png,0
Healthy_164.png,0
Healthy_165.png,0
Healthy_166.png,0
Healthy_167.png,0
Healthy_168.png,0
Healthy_169.png,0
Healthy_17.png,0
Healthy_170.png,0
Healthy_171.png,0
Healthy_172.png,0
Healthy_173.png,0
Healthy_174.png,0
Healthy_175.png,0
Healthy_176.png,0
Healthy_177.png,0
Healthy_178.png,0
Healthy_179.png,0
Healthy_18.png,0
Healthy_180.png,0
Healthy_181.png,0
Healthy_182.png,0
Healthy_183.png,0
Healthy_184.png,0
Healthy_185.png,0
Healthy_186.png,0
Healthy_187.png,0
Healthy_188.png,0
Healthy_189.png,0
Healthy_19.png,0
Healthy_190.png,0
Healthy_191.png,0
Healthy_192.png,0
Healthy_193.png,0
Healthy_194.png,0
Healthy_195.png,0
Healthy_196.png,0
Healthy_197.png,0
Healthy_198.png,0
Healthy_199.png,0
Healthy_2.png,0
Healthy_20.png,0
Healthy_200.png,0
Healthy_201.png,0
Healthy_202.png,0
Healthy_203.png,0
Healthy_204.png,0
Healthy_205.png,0
Healthy_206.png,0
Healthy_207.png,0
Healthy_208.png,0
Healthy_209.png,0
Healthy_21.png,0
Healthy_210.png,0
Healthy_211.png,0
Healthy_212.png,0
Healthy_213.png,0
Healthy_214.png,0
Healthy_215.png,0
Healthy_216.png,0
Healthy_217.png,0
Healthy_218.png,0
Healthy_219.png,0
Healthy_22.png,0
Healthy_220.png,0
Healthy_221.png,0
Healthy_222.png,0
Healthy_223.png,0
Healthy_224.png,0
Healthy_225.png,0
Healthy_226.png,0
Healthy_227.png,0
Healthy_228.png,0
Healthy_229.png,0
Healthy_23.png,0
Healthy_230.png,0
Healthy_231.png,0
Healthy_232.png,0
Healthy_233.png,0
Healthy_234.png,0
Healthy_235.png,0
Healthy_236.png,0
Healthy_237.png,0
Healthy_238.png,0
Healthy_239.png,0
Healthy_24.png,0
Healthy_240.png,0
Healthy_241.png,0
Healthy_242.png,0
Healthy_243.png,0
Healthy_244.png,0
Healthy_245.png,0
Healthy_246.png,0
Healthy_247.png,0
Healthy_248.png,0
Healthy_249.png,0
Healthy_25.png,0
Healthy_250.png,0
Healthy_251.png,0
Healthy_252.png,0
Healthy_253.png,0
Healthy_254.png,0
Healthy_255.png,0
Healthy_256.png,0
Healthy_257.png,0
Healthy_258.png,0
Healthy_259.png,0
Healthy_26.png,0
Healthy_260.png,0
Healthy_261.png,0
Healthy_262.png,0
Healthy_263.png,0
Healthy_264.png,0
Healthy_265.png,0
Healthy_266.png,0
Healthy_267.png,0
Healthy_268.png,0
Healthy_269.png,0
Healthy_27.png,0
Healthy_270.png,0
Healthy_271.png,0
Healthy_272.png,0
Healthy_273.png,0
Healthy_274.png,0
Healthy_275.png,0
Healthy_276.png,0
Healthy_277.png,0
Healthy_278.png,0
Healthy_279.png,0
Healthy_28.png,0
Healthy_280.png,0
Healthy_281.png,0
Healthy_282.png,0
Healthy_283.png,0
Healthy_284.png,0
Healthy_285.png,0
Healthy_286.png,0
Healthy_287.png,0
Healthy_288.png,0
Healthy_289.png,0
Healthy_29.png,0
Healthy_290.png,0
Healthy_291.png,0
Healthy_292.png,0
Healthy_293.png,0
Healthy_294.png,0
Healthy_295.png,0
Healthy_296.png,0
Healthy_297.png,0
Healthy_298.png,0
Healthy_299.png,0
Healthy_3.png,0
Healthy_30.png,0
Healthy_300.png,0
Healthy_301.png,0
Healthy_302.png,0
Healthy_303.png,0
Healthy_304.png,0
Healthy_305.png,0
Healthy_306.png,0
Healthy_307.png,0
Healthy_308.png,0
Healthy_309.png,0
Healthy_31.png,0
Healthy_310.png,0
Healthy_311.png,0
Healthy_312.png,0
Healthy_313.png,0
Healthy_314.png,0
Healthy_315.png,0
Healthy_316.png,0
Healthy_317.png,0
Healthy_318.png,0
Healthy_319.png,0
Healthy_32.png,0
Healthy_320.png,0
Healthy_321.png,0
Healthy_322.png,0
Healthy_323.png,0
Healthy_324.png,0
Healthy_325.png,0
Healthy_326.png,0
Healthy_327.png,0
Healthy_328.png,0
Healthy_329.png,0
Healthy_33.png,0
Healthy_330.png,0
Healthy_331.png,0
Healthy_332.png,0
Healthy_333.png,0
Healthy_334.png,0
Healthy_335.png,0
Healthy_336.png,0
Healthy_337.png,0
Healthy_338.png,0
Healthy_339.png,0
Healthy_34.png,0
Healthy_340.png,0
Healthy_341.png,0
Healthy_342.png,0
Healthy_343.png,0
Healthy_344.png,0
Healthy_345.png,0
